-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/build/leorover_description
-- Install configuration: ""
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/config
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/config/controllers.yaml
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/launch
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/launch/state_publisher.launch.xml
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/launch/realsense_camera_static_tf_publisher.launch.py
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/launch/realsense_camera_static_tf_publisher.launch.xml
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/models
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/models/Chassis.dae
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/models/Rocker_outline.stl
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/models/model_extensions
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/models/model_extensions/camera_mount_fixed_angle_20_degrees_v1.dae
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/models/model_extensions/long_camera_mast.dae
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/models/model_extensions/D435_D455_Optitrack_Mount_v2.dae
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/models/model_extensions/Optitrack_Active_Marker_Mount_v10.dae
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/models/model_extensions/Optitrack_Active_Marker_Mockup_v1.dae
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/models/model_extensions/d455.stl
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/models/model_extensions/camera_mount_fixed_angle_25_degrees_v2.dae
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/models/model_extensions/mikrotik_antenna.dae
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/models/model_extensions/Leo_Rover_Camera_Mast.dae
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/models/WheelA.dae
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/models/Chassis_outline.stl
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/models/Wheel_outline.stl
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/models/Antenna.dae
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/models/Rocker.dae
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/models/WheelB.dae
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/urdf
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/urdf/leo.urdf.xacro
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/urdf/mast.xacro
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/urdf/realsense_d455
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/urdf/realsense_d455/_d455.urdf.xacro
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/urdf/realsense_d455/_materials.urdf.xacro
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/urdf/realsense_d455/test_d455_camera.urdf.xacro
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/urdf/realsense_d455/_usb_plug.urdf.xacro
-- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/urdf/macros.xacro
